Species,Time,Latitude,Longitude,Altitude_m,Symbol,Section
Sugar Maple,10/31/2013 13:15:02,42.35424,-71.271716,43.9,Golf Course,LSC SM4 2
Sugar Maple,11/4/2013 14:19:00,42.354337,-71.271789,45.8,Golf Course,LSC SM4 2
Sugar Maple,11/5/2013 14:56:46,42.354422,-71.271675,58.8,Golf Course,LSC SM4 2
Sugar Maple,11/7/2013 13:21:40,42.354496,-71.271594,35.6,Golf Course,LSC SM4 2
Sugar Maple,11/8/2013 16:07:56,42.354461,-71.271622,43.3,Golf Course,LSC SM4 2
Sugar Maple,10/18/2013 15:23:43,42.354582,-71.271868,51.7,Civil,LSC SM4 2
Sugar Maple,11/7/2013 13:21:40,42.354496,-71.271594,35.6,Golf Course,LSC SM4 2
Sugar Maple,10/28/2013 13:23:40,42.354305,-71.271617,40.3,Golf Course,LSC SM4 2
Sugar Maple,11/5/2013 14:56:46,42.354422,-71.271675,58.8,Golf Course,LSC SM4 2
Sugar Maple,11/4/2013 14:19:00,42.354337,-71.271789,45.8,,LSC SM4 2
Sugar Maple,10/28/2013 13:23:40,42.354305,-71.271617,40.3,Golf Course,LSC SM4 2
Sugar Maple,11/11/2013 16:13:33,42.354382,-71.271418,40.8,Golf Course,LSC SM4 2
Sugar Maple,10/22/2013 13:47:11,42.354474,-71.271637,39.3,Civil,LSC SM4 2
Sugar Maple,10/24/2013 12:24:17,42.354597,-71.271901,45.8,Civil,LSC SM4 2
Sugar Maple,10/29/2013 13:25:14,42.354249,-71.271696,44.4,Golf Course,LSC SM4 2
Sugar Maple,10/25/2013 15:35:30,42.354389,-71.271721,45.5,Golf Course,LSC SM4 20
Sugar Maple,11/8/2013 16:27:35,42.354534,-71.271724,43.8,Golf Course,LSC SM4 20
Sugar Maple,10/25/2013 15:36:44,42.354375,-71.271736,43.5,Golf Course,LSC SM4 21
Sugar Maple,11/8/2013 16:28:44,42.354539,-71.271721,44.9,Golf Course,LSC SM4 21
Sugar Maple,10/25/2013 15:37:46,42.354364,-71.271728,43.7,Golf Course,LSC SM4 22
Sugar Maple,11/8/2013 16:29:38,42.354553,-71.271716,44.8,Golf Course,LSC SM4 22
Sugar Maple,10/25/2013 15:39:15,42.35435,-71.271737,43.3,Golf Course,LSC SM4 23
Sugar Maple,11/8/2013 16:30:36,42.354551,-71.271717,46.3,Golf Course,LSC SM4 23
Sugar Maple,10/25/2013 15:40:51,42.354359,-71.271753,45.5,Golf Course,LSC SM4 24
Sugar Maple,11/8/2013 16:31:32,42.354551,-71.271734,45.4,Golf Course,LSC SM4 24
Sugar Maple,10/25/2013 15:42:11,42.354364,-71.271735,45.4,Golf Course,LSC SM4 25
Sugar Maple,11/8/2013 16:32:20,42.354548,-71.271737,45.2,Golf Course,LSC SM4 25
Sugar Maple,10/25/2013 15:43:25,42.35436,-71.271738,45.6,Golf Course,LSC SM4 26
Sugar Maple,11/8/2013 16:33:26,42.354553,-71.27174,44.8,Golf Course,LSC SM4 26
Sugar Maple,10/25/2013 15:44:25,42.354381,-71.271766,45.5,Golf Course,LSC SM4 27
Sugar Maple,11/8/2013 16:34:31,42.354554,-71.271755,43.9,Golf Course,LSC SM4 27
Sugar Maple,10/25/2013 15:45:33,42.354387,-71.271785,47.7,Golf Course,LSC SM4 28
Sugar Maple,11/8/2013 16:35:37,42.354552,-71.271759,43.4,Golf Course,LSC SM4 28
Sugar Maple,10/25/2013 15:46:40,42.354386,-71.271785,49.6,Golf Course,LSC SM4 29
Sugar Maple,11/8/2013 16:36:35,42.354533,-71.27177,42.5,Golf Course,LSC SM4 29
Sugar Maple,10/31/2013 13:16:37,42.35423,-71.271732,46.1,Golf Course,LSC SM4 3
Sugar Maple,11/4/2013 14:20:24,42.354317,-71.271832,45.2,Golf Course,LSC SM4 3
Sugar Maple,11/5/2013 14:58:38,42.354379,-71.271623,61.1,Golf Course,LSC SM4 3
Sugar Maple,11/7/2013 13:23:34,42.354449,-71.271563,39.6,Golf Course,LSC SM4 3
Sugar Maple,11/8/2013 16:09:32,42.354449,-71.271592,41.5,Golf Course,LSC SM4 3
Sugar Maple,11/7/2013 13:23:34,42.354449,-71.271563,39.6,Golf Course,LSC SM4 3
Sugar Maple,10/28/2013 13:27:12,42.354271,-71.271596,40.5,Golf Course,LSC SM4 3
Sugar Maple,11/5/2013 14:58:38,42.354379,-71.271623,61.1,Golf Course,LSC SM4 3
Sugar Maple,11/4/2013 14:20:24,42.354317,-71.271832,45.2,,LSC SM4 3
Sugar Maple,10/28/2013 13:27:12,42.354271,-71.271596,40.5,Golf Course,LSC SM4 3
Sugar Maple,11/11/2013 16:15:03,42.35438,-71.271439,40.6,Golf Course,LSC SM4 3
Sugar Maple,10/22/2013 13:49:20,42.354449,-71.271625,40,Civil,LSC SM4 3
Sugar Maple,10/24/2013 12:25:46,42.354591,-71.271881,45.3,Civil,LSC SM4 3
Sugar Maple,10/29/2013 13:29:06,42.354241,-71.271719,42.7,Golf Course,LSC SM4 3
Sugar Maple,10/25/2013 15:47:54,42.354357,-71.271777,50.4,Golf Course,LSC SM4 30
Sugar Maple,11/8/2013 16:37:31,42.354527,-71.271786,40.2,Golf Course,LSC SM4 30
Sugar Maple,11/8/2013 16:38:37,42.354532,-71.271765,39.3,Golf Course,LSC SM4 31
Sugar Maple,11/8/2013 16:39:40,42.354527,-71.271763,39.9,Golf Course,LSC SM4 32
Sugar Maple,11/8/2013 16:40:39,42.354516,-71.271744,40.9,Golf Course,LSC SM4 33
Sugar Maple,11/8/2013 16:41:34,42.35451,-71.271716,41.1,Golf Course,LSC SM4 34
Sugar Maple,11/8/2013 16:42:22,42.354514,-71.271721,41.8,Golf Course,LSC SM4 35
Sugar Maple,11/8/2013 16:43:20,42.354518,-71.271711,41.8,Golf Course,LSC SM4 36
Sugar Maple,11/8/2013 16:44:38,42.354508,-71.271704,42.5,Golf Course,LSC SM4 37
Sugar Maple,11/8/2013 16:45:33,42.354503,-71.271721,43.2,Golf Course,LSC SM4 38
Sugar Maple,11/8/2013 16:46:43,42.354496,-71.271702,43.7,Golf Course,LSC SM4 39
Sugar Maple,10/31/2013 13:19:30,42.354286,-71.271728,44.5,Golf Course,LSC SM4 4
Sugar Maple,11/4/2013 14:21:37,42.354343,-71.271821,45.4,Golf Course,LSC SM4 4
Sugar Maple,11/7/2013 13:26:32,42.354436,-71.271566,38.2,Golf Course,LSC SM4 4
Sugar Maple,11/8/2013 16:10:49,42.354499,-71.271633,41.3,Golf Course,LSC SM4 4
Sugar Maple,11/7/2013 13:26:32,42.354436,-71.271566,38.2,Golf Course,LSC SM4 4
Sugar Maple,11/4/2013 14:21:37,42.354343,-71.271821,45.4,,LSC SM4 4
Sugar Maple,11/11/2013 16:17:03,42.354387,-71.271349,41,Golf Course,LSC SM4 4
Sugar Maple,10/22/2013 13:51:41,42.354473,-71.271616,40.9,Civil,LSC SM4 4
Sugar Maple,10/24/2013 12:27:35,42.354601,-71.271878,45,Civil,LSC SM4 4
Sugar Maple,10/29/2013 13:27:06,42.354247,-71.271657,42.1,Golf Course,LSC SM4 4
Sugar Maple,11/8/2013 16:48:03,42.354506,-71.271749,41.7,Golf Course,LSC SM4 40
Sugar Maple,10/31/2013 13:20:36,42.354285,-71.271752,43.8,Golf Course,LSC SM4 5
Sugar Maple,11/4/2013 14:23:22,42.354354,-71.271795,47.4,Golf Course,LSC SM4 5
Sugar Maple,11/7/2013 13:28:28,42.354421,-71.271565,39.3,Golf Course,LSC SM4 5
Sugar Maple,11/8/2013 16:11:34,42.354507,-71.271655,41.2,Golf Course,LSC SM4 5
Sugar Maple,11/7/2013 13:28:28,42.354421,-71.271565,39.3,Golf Course,LSC SM4 5
Sugar Maple,11/4/2013 14:23:22,42.354354,-71.271795,47.4,,LSC SM4 5
Sugar Maple,11/11/2013 16:18:45,42.354402,-71.271338,40.9,Golf Course,LSC SM4 5
Sugar Maple,10/22/2013 13:52:53,42.354486,-71.271595,40.8,Civil,LSC SM4 5
Sugar Maple,10/24/2013 12:29:26,42.354593,-71.271888,46.1,Civil,LSC SM4 5
Sugar Maple,10/29/2013 13:30:08,42.354235,-71.271721,42.8,Golf Course,LSC SM4 5
Sugar Maple,10/31/2013 13:21:34,42.354301,-71.271757,44.1,Golf Course,LSC SM4 6
Sugar Maple,11/4/2013 14:24:56,42.354371,-71.271798,48.2,Golf Course,LSC SM4 6
Sugar Maple,11/7/2013 13:32:06,42.35427,-71.271516,40.1,Golf Course,LSC SM4 6
Sugar Maple,11/8/2013 16:12:31,42.354504,-71.27165,43.2,Golf Course,LSC SM4 6
Sugar Maple,11/7/2013 13:32:06,42.35427,-71.271516,40.1,Golf Course,LSC SM4 6
Sugar Maple,11/4/2013 14:24:56,42.354371,-71.271798,48.2,,LSC SM4 6
Sugar Maple,11/11/2013 16:24:20,42.354289,-71.271481,40.4,Golf Course,LSC SM4 6
Sugar Maple,10/22/2013 13:54:45,42.354461,-71.271613,41.6,Civil,LSC SM4 6
Sugar Maple,10/24/2013 12:31:24,42.354634,-71.271869,45.7,Civil,LSC SM4 6
Sugar Maple,10/29/2013 13:31:50,42.354253,-71.271693,44,Golf Course,LSC SM4 6
Sugar Maple,10/31/2013 13:22:32,42.354294,-71.271776,44.6,Golf Course,LSC SM4 7
Sugar Maple,10/31/2013 13:23:55,42.354294,-71.271769,46.9,Golf Course,LSC SM4 7
Sugar Maple,11/4/2013 14:26:20,42.354387,-71.271809,49.5,Golf Course,LSC SM4 7
Sugar Maple,11/7/2013 13:37:29,42.354245,-71.271423,43.2,Golf Course,LSC SM4 7
Sugar Maple,11/8/2013 16:13:30,42.354488,-71.271663,42.6,Golf Course,LSC SM4 7
Sugar Maple,11/7/2013 13:37:29,42.354245,-71.271423,43.2,Golf Course,LSC SM4 7
Sugar Maple,11/4/2013 14:26:20,42.354387,-71.271809,49.5,,LSC SM4 7
Sugar Maple,11/11/2013 16:27:03,42.354284,-71.271491,39.8,Golf Course,LSC SM4 7
Sugar Maple,10/24/2013 12:34:00,42.354483,-71.2716,45,Civil,LSC SM4 7
Sugar Maple,10/29/2013 13:35:29,42.354287,-71.271671,44.3,Golf Course,LSC SM4 7
Sugar Maple,10/31/2013 13:25:02,42.354293,-71.271784,46.1,Golf Course,LSC SM4 8
Sugar Maple,11/4/2013 14:29:13,42.354385,-71.2718,49,Golf Course,LSC SM4 8
Sugar Maple,11/7/2013 13:39:02,42.354232,-71.271451,44.3,Golf Course,LSC SM4 8
Sugar Maple,11/8/2013 16:14:16,42.354481,-71.271688,42.2,Golf Course,LSC SM4 8
Sugar Maple,11/7/2013 13:39:02,42.354232,-71.271451,44.3,Golf Course,LSC SM4 8
Sugar Maple,10/28/2013 13:38:51,42.354271,-71.271566,39.8,Golf Course,LSC SM4 8
Sugar Maple,11/4/2013 14:29:13,42.354385,-71.2718,49,,LSC SM4 8
Sugar Maple,10/28/2013 13:38:51,42.354271,-71.271566,39.8,Golf Course,LSC SM4 8
Sugar Maple,11/11/2013 16:29:00,42.354266,-71.271528,41.1,Golf Course,LSC SM4 8
Sugar Maple,10/24/2013 12:36:35,42.354468,-71.271589,49.6,Civil,LSC SM4 8
Sugar Maple,10/29/2013 13:36:36,42.354289,-71.271662,44.4,Golf Course,LSC SM4 8
Sugar Maple,10/31/2013 13:25:57,42.354294,-71.271777,45.3,Golf Course,LSC SM4 9
Sugar Maple,11/4/2013 14:32:58,42.354365,-71.271773,47.9,Golf Course,LSC SM4 9
Sugar Maple,11/7/2013 13:40:18,42.354231,-71.271391,43.8,Golf Course,LSC SM4 9
Sugar Maple,11/8/2013 16:15:11,42.354485,-71.271675,43.8,Golf Course,LSC SM4 9
Sugar Maple,11/7/2013 13:40:18,42.354231,-71.271391,43.8,Golf Course,LSC SM4 9
Sugar Maple,11/4/2013 14:32:58,42.354365,-71.271773,47.9,,LSC SM4 9
Sugar Maple,10/24/2013 12:38:32,42.35443,-71.271612,47.1,Civil,LSC SM4 9
Sugar Maple,10/29/2013 13:38:35,42.354303,-71.271676,43.8,Golf Course,LSC SM4 9
Sugar Maple,10/21/2013 13:12:37,42.354535,-71.27208,45.1,Civil,LSC SM41
Sugar Maple,10/21/2013 13:18:03,42.354548,-71.271814,42.4,Civil,LSC SM42
Sugar Maple,10/21/2013 13:21:46,42.354565,-71.271805,44.8,Civil,LSC SM43
Sugar Maple,10/21/2013 13:26:47,42.354544,-71.271841,43.1,Civil,LSC SM44
Sugar Maple,10/18/2013 15:28:12,42.354565,-71.271854,50.3,Civil,LSC SM44
Sugar Maple,10/21/2013 13:28:30,42.354547,-71.271853,45.5,Civil,LSC SM45
Sugar Maple,10/18/2013 15:30:21,42.354577,-71.271857,48.4,Civil,LSC SM45
Sugar Maple,10/21/2013 13:29:49,42.354547,-71.271841,46.1,Civil,LSC SM46
Sugar Maple,10/18/2013 15:31:53,42.354571,-71.271859,49.5,Civil,LSC SM46
Sugar Maple,10/21/2013 13:30:57,42.354542,-71.271835,45.1,Civil,LSC SM47
Sugar Maple,10/18/2013 15:33:14,42.35457,-71.271874,49.2,Civil,LSC SM47
Sugar Maple,10/21/2013 13:32:07,42.354532,-71.271822,44,Civil,LSC SM48
Sugar Maple,10/18/2013 15:35:05,42.354551,-71.271886,48.9,Civil,LSC SM48
Sugar Maple,10/18/2013 15:36:32,42.354546,-71.271872,49.1,Civil,LSC SM49
Sugar Maple,10/25/2013 15:08:50,42.354731,-71.272286,38.9,Park,LSC SM5 1
Sugar Maple,10/25/2013 15:10:58,42.354742,-71.272299,40.2,Park,LSC SM5 2
Sugar Maple,10/25/2013 15:15:29,42.354732,-71.272253,42.6,Park,LSC SM5 3
Sugar Maple,10/25/2013 15:22:26,42.354365,-71.27157,36.3,Park,LSC SM5 4
Sugar Maple,10/25/2013 15:24:28,42.354372,-71.271593,36.9,Park,LSC SM5 5
Sugar Maple,10/25/2013 15:25:43,42.354386,-71.271596,37.1,Park,LSC SM5 6
Sugar Maple,10/25/2013 15:29:40,42.354369,-71.271573,37.5,Park,LSC SM5 7
Sugar Maple,10/25/2013 15:31:13,42.354387,-71.271565,39.5,Park,LSC SM5 8
Sugar Maple,10/25/2013 15:42:09,42.35426,-71.271686,43.7,Park,LSC SM5 9
Sugar Maple,10/31/2013 9:10:00,42.35345,-71.271917,43,,LSC SM51
Sugar Maple,10/28/2013 13:17:25,42.352573,-71.273407,60,Park,LSC SM51
Sugar Maple,10/31/2013 9:15:00,42.353683,-71.27155,43,,LSC SM52
Sugar Maple,10/28/2013 13:27:05,42.353162,-71.271792,45.7,Park,LSC SM52
Sugar Maple,10/31/2013 9:20:00,42.354183,-71.271633,45,,LSC SM53
Sugar Maple,10/28/2013 13:29:34,42.353222,-71.271774,47.1,Park,LSC SM53
Sugar Maple,10/31/2013 9:26:00,42.354233,-71.271617,44,,LSC SM54
Sugar Maple,10/28/2013 13:34:02,42.353311,-71.271722,76.4,Park,LSC SM54
Sugar Maple,10/31/2013 9:28:00,42.354217,-71.2716,47,,LSC SM55
Sugar Maple,10/28/2013 13:35:16,42.353406,-71.271806,46.1,Park,LSC SM55
Sugar Maple,10/31/2013 9:31:00,42.354217,-71.27155,46,,LSC SM56
Sugar Maple,10/28/2013 13:37:04,42.353425,-71.271703,43.4,Park,LSC SM56
Sugar Maple,10/28/2013 13:38:15,42.353428,-71.271685,44.5,Park,LSC SM57
Sugar Maple,10/18/2013 15:25:33,42.354572,-71.271854,51.1,Civil,LSCSM4 3
Sugar Maple,10/31/2013 9:32:00,42.354217,-71.271533,45,,LSCSM57